function	S31.249.Sed	S31.250.Sed
K17472	9.0	3.0
K17592	0.0	120.0
K17662	3.0	8.0
K17675	27.0	93.0
K17686	1348.5	2671.5
K17713	266.5	660.5
K17716	5.0	23.0
K17723	3.0	52.0
K17733	17.0	239.0
K17734	1.0	9.0
K17735	15.0	23.0
K17752	22.0	185.0
K17755	11.0	21.0
K17759	1013.0	1890.0
K17760	57.0	119.0
K17762	17.0	168.0
K17763	86.0	326.0
K17828	870.0	1231.0
K17829	20.0	19.0
K17830	0.0	26.0
K17836	138.0	1013.5
K17837	24.0	93.0
K17838	19.0	291.0
K17850	0.0	11.0
K17865	31.0	317.0
K17883	11.0	21.0
K17892	3.0	339.5
K17898	10.0	0.0
K17899	10.0	0.0
K17938	0.0	11.0
K17947	22.0	67.0
K17950	18.0	23.0
K17992	52.0	212.0
K18005	81.0	544.5
K18006	31.0	312.5
K18007	22.0	383.0
K18008	52.0	81.0
K18009	1.0	20.0
K18011	33.0	83.0
K18012	33.0	83.0
K18013	13.0	64.0
K18014	30.0	79.0
K18028	0.0	11.0
K18029	6.0	141.0
K18030	0.0	11.0
K18104	18.0	6.0
K18115	9.0	3.0
K18118	18.0	264.0
K18123	24.0	139.0
K18138	772.5	1345.5
K18139	708.5	891.0
K18143	0.0	11.0
K18144	0.0	22.0
K18145	0.0	11.0
K18146	0.0	11.0
K18148	2.0	67.0
K18149	28.0	6.0
K18199	13.0	0.0
K18223	0.0	11.0
K18224	0.0	11.0
K18225	0.0	11.0
K18226	0.0	11.0
K18231	19.0	3.0
K18234	3.0	245.0
K18240	10.0	32.0
K18242	4.0	34.0
K18243	4.0	34.0
K18284	9.0	3.0
K18285	219.0	393.0
K18286	64.0	41.0
K18289	0.0	10.0
K18297	3.0	4.0
K18298	0.0	5.5
K18299	20.0	29.5
K18301	10.0	32.0
K18302	10.0	32.0
K18303	37.5	289.5
K18330	52.0	207.0
K18331	72.0	338.0
K18332	76.0	333.0
K18333	24.0	22.0
K18334	11.0	21.0
K18335	7.0	53.0
K18346	9.0	3.0
K18349	9.0	3.0
K18350	9.0	3.0
K18354	20.0	19.0
K18365	5.0	178.99999999999997
K18366	5.0	178.99999999999997
K18369	11.0	21.0
K18371	0.0	11.0
K18373	0.0	11.0
K18374	0.0	11.0
K18379	0.0	11.0
K18382	0.0	11.0
K18429	13.0	23.0
K18430	28.0	182.0
K18434	0.0	11.0
K18455	31.0	40.0
K18456	11.0	21.0
K18457	0.0	11.0
K18459	0.0	11.0
K18471	0.0	5.0
K18472	20.0	19.0
K18475	0.0	54.0
K18478	11.0	26.5
K18479	11.0	21.0
K18480	114.0	344.5
K18481	60.0	57.0
K18534	3.0	329.5
K18546	0.0	54.0
K18581	31.0	3.0
K18586	4.0	26.0
K18587	0.0	11.0
K18588	3.0	19.0
K18640	9.0	164.0
K18660	3.0	4.0
K18661	10.5	108.0
K18672	191.0	140.0
K18676	0.0	11.0
K18678	3.0	329.5
K18682	844.0	1081.0
K18691	241.5	846.5
K18692	9.0	3.0
K18697	10.0	32.0
K18701	11.0	21.0
K18702	0.0	11.0
K18704	18.0	6.0
K18707	733.0	1029.5
K18775	42.0	66.0
K18778	244.5	592.5
K18782	0.0	11.0
K18800	57.0	210.0
K18814	4.0	338.5
K18815	0.0	159.0
K18820	0.0	23.0
K18828	95.0	1024.0
K18829	0.0	26.0
K18831	30.0	931.0
K18833	11.0	21.0
K18843	31.0	69.0
K18850	189.5	222.0
K18855	0.0	11.0
K18889	4.0	9.0
K18890	4.0	9.0
K18893	29.0	53.0
K18900	18.0	236.0
K18901	38.0	271.0
K18902	38.0	271.0
K18903	18.0	247.0
K18907	9.0	3.0
K18908	9.0	3.0
K18909	9.0	3.0
K18910	3.0	67.0
K18911	20.0	112.0
K18912	11.0	130.0
K18917	31.0	40.0
K18924	9.0	3.0
K18925	9.0	3.0
K18926	20.0	24.0
K18928	146.5	722.0
K18929	140.5	637.0
K18930	19.0	263.0
K18939	9.0	3.0
K18955	82.0	99.0
K18958	20.0	19.0
K18967	9.0	3.0
K18968	10.0	32.0
K18979	638.5	1814.0
K18981	9.0	41.0
K18996	0.0	22.0
K18997	27.0	237.0
K19000	10.0	0.0
K19003	3.0	329.5
K19005	9.0	3.0
K19032	3.0	272.5
K19033	21.0	54.0
K19046	15.0	86.5
K19055	66.0	361.0
K19062	25.0	70.0
K19066	5.0	0.0
K19067	5.0	0.0
K19068	0.0	23.0
K19075	1.0	9.0
K19076	3.0	272.5
K19091	17.0	630.5
K19092	43.0	637.5
K19117	0.0	11.0
K19118	0.0	11.0
K19119	17.0	11.0
K19120	0.0	85.5
K19121	0.0	85.5
K19122	0.0	85.5
K19123	15.0	86.5
K19124	15.0	86.5
K19125	15.0	86.5
K19126	15.0	86.5
K19131	2.0	13.0
K19132	2.0	13.0
K19134	0.0	18.5
K19136	2.0	13.0
K19139	0.0	26.0
K19142	3.0	254.0
K19144	0.0	161.0
K19147	25.0	208.0
K19158	6.0	532.5
K19159	76.0	617.5
K19166	11.0	398.5
K19168	37.0	37.0
K19169	0.0	284.5
K19170	6.0	322.5
K19171	6.0	511.0
K19172	3.0	255.5
K19176	3.0	4.0
K19181	1.0	9.0
K19190	33.0	53.0
K19191	19.0	54.0
K19200	3.0	33.0
K19221	819.0	1717.0
K19222	34.0	62.0
K19224	9.0	3.0
K19225	90.0	548.0
K19244	1.0	63.0
K19246	4.0	185.0
K19265	92.0	263.0
K19267	74.0	360.0
K19268	10.0	0.0
K19270	14.0	26.0
K19271	20.0	0.0
K19285	9.0	8.0
K19286	19.0	8.0
K19294	13.0	272.5
K19295	0.0	22.0
K19300	9.0	3.0
K19302	752.0	1510.0
K19309	10.0	0.0
K19310	10.0	0.0
K19312	1.0	9.0
K19332	2.0	19.0
K19333	0.0	5.0
K19337	4.0	45.0
K19338	8.0	46.0
K19340	26.0	67.0
K19341	25.0	63.0
K19342	25.0	63.0
K19344	18.0	294.0
K19345	18.0	294.0
K19353	0.0	11.0
K19355	13.0	54.0
K19373	1.0	9.0
K19405	58.0	59.0
K19411	58.0	59.0
K19416	244.5	602.5
K19426	9.0	3.0
K19428	3.0	4.0
K19431	22.0	0.0
K19449	18.0	6.0
K19465	3.0	84.0
K19506	9.0	3.0
K19508	9.0	3.0
K19515	5.0	0.0
K19516	5.0	0.0
K19519	0.0	29.0
K19575	9.0	3.0
K19577	57.0	127.0
K19578	9.0	3.0
K19585	32.0	32.0
K19586	52.0	56.0
K19640	8.0	246.0
K19641	20.0	270.0
K19661	18.0	257.0
K19664	0.0	53.5
K19670	4.0	9.0
K19687	3.0	67.0
K19689	115.0	231.0
K19694	0.0	562.0
K19696	67.0	247.5
K19707	9.0	134.0
K19710	569.0	707.0
K19713	88.0	377.0
K19714	33.0	96.0
K19715	58.0	236.0
K19736	0.0	11.0
K19743	0.0	11.0
K19745	30.5	294.0
K19746	0.0	11.0
K19777	0.0	11.0
K19784	43.0	376.0
K19789	0.0	11.0
